# ejercicio,valor
11,"[0.68554716 0.65178873 0.83800591 0.16679226 0.64386607 0.9289845
 0.46008801 0.39364236 0.59093548 0.58651485 0.23996976 0.26880198
 0.68091809 0.62428315 0.50448827 0.41090153 0.5385126  0.57632381
 0.99875431 0.75387298 0.15465491 0.9247893  0.54862089 0.88989849
 0.12870769 0.921139   0.05541877 0.12688763 0.63154739 0.76119419
 0.29424476 0.34480203 0.15518448 0.01504275 0.29502759 0.70329299
 0.18957309 0.87350355 0.66161631 0.81152464 0.42523708 0.63821612
 0.75192397 0.89350653 0.50851197 0.76765334 0.49867958 0.18486659
 0.37679964 0.16172659 0.21651321 0.3419767  0.61543419 0.53319017
 0.20660285 0.70775033 0.07258056 0.97342263 0.98970971 0.24680117
 0.30958374 0.26984438 0.63830243 0.7981048  0.79518868 0.34475112
 0.27994675 0.81491136 0.41710944 0.26777134 0.98477508 0.39654748
 0.44596809 0.07699508 0.47969094 0.63295582 0.24844153 0.20403435
 0.68503972 0.29284187 0.51908903 0.13837086 0.87698046 0.26839543
 0.06378358 0.24288104 0.13774352 0.53399854 0.67832187 0.25465499
 0.72653809 0.25975342 0.09584705 0.33144676 0.40741451 0.35152585
 0.84534046 0.62117181 0.78103808 0.54607311], [8.89972637e-01 4.00272119e-01 9.21788833e-01 8.64668860e-01
 9.14532687e-01 3.66522778e-01 1.95495639e-01 8.97141119e-01
 4.85569995e-01 3.53595528e-01 7.58600191e-01 8.03951400e-01
 2.63081212e-01 5.35849651e-01 9.05300175e-01 8.53716928e-01
 3.33723987e-01 5.96825984e-01 4.49128474e-01 8.10478540e-01
 4.20712485e-01 6.87558376e-01 5.57253868e-01 9.30114528e-01
 4.00198586e-02 4.64871710e-01 5.87389422e-01 6.16654586e-01
 4.07522833e-01 8.15420572e-01 5.78703257e-01 2.89392809e-01
 5.90732160e-01 9.57952401e-01 8.33974238e-02 9.42239641e-01
 5.03541087e-01 1.33916149e-01 6.96789047e-01 6.27362872e-01
 2.49174137e-01 5.04842636e-01 9.75438046e-01 1.89300620e-01
 9.49119449e-02 4.01186180e-02 8.13928723e-01 8.75246345e-01
 2.64506554e-01 6.70085297e-01 2.35614426e-01 6.40288376e-01
 2.64476764e-01 7.30707568e-01 5.44878427e-01 1.33939991e-01
 5.04754744e-01 4.74455654e-01 7.59179050e-01 1.63952938e-01
 9.82166304e-01 1.61443213e-01 4.66400758e-01 8.27101895e-02
 2.83289919e-01 4.83150462e-04 8.81581020e-01 4.81001967e-01
 7.13785392e-01 4.29164244e-01 9.76613398e-02 4.44850224e-01
 6.22931752e-03 4.75549642e-01 4.17264760e-01 7.87502092e-01
 5.82120798e-01 6.06633741e-01 9.04376762e-01 2.02066914e-01
 3.99373640e-01 3.06645823e-01 1.85015128e-01 4.53497119e-01
 1.38245896e-01 3.12843071e-01 7.45424410e-01 3.61851926e-01
 3.45439205e-02 5.17589294e-02 4.57382476e-01 5.58136180e-01
 3.31744734e-01 9.47705594e-01 5.80127719e-01 4.72840748e-01
 6.62727951e-01 3.90605863e-01 4.85529988e-01 9.75416684e-01], D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_11.png"
12,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_12.png
13,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_13.png
14,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_14.png
15,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_15.png
16,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_16.png
17,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_17.png
18,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_18.png
19,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_19.png
20,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_20.png
21,D:\a\luz_torres\luz_torres/src/pad_2025/actividad_final_2/img/punto_21.png
